"Name","Loop","FollowParent","ShakeScreen","Time","RenderableScale","Sound","Type","FileName","ExportName","ParticleEmitterName","Effect","Layer","Scale","TextInstanceName","TextParentInstanceName","EnemyVersion","FlashWidth","KillLoopingSoundsOnEnd","OutputEvent","ParentLookAtOffsetRadius","Shadow"
,,,,,,,"ParticleEmitter",,,"card_legendary_reveal_explode_001",,"Above",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"card_legendary_reveal_explode",,"Above",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"chest_landing_puff_giant",,"Above",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"xp_levelup_flash",,"Above",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"xp_levelup_burst",,"Above",,,,,,,,,
"card_exclusive_reveal_001",,,3,,,,"ParticleEmitter",,,"card_legendary_reveal_explode_002",,"Above",50,,,,,,,,
,,,,,,,"ParticleEmitter",,,"chest_landing_puff",,"Above",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"card_legendary_reveal_explode_001",,"Above",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"card_legendary_reveal_explode_001",,"Above",,,,,,,,,
"card_exclusive_reveal_002",,,8,,,,"ParticleEmitter",,,"card_legendary_reveal_explode_002",,"Above",50,,,,,,,,
,,,,,,,"ParticleEmitter",,,"chest_landing_puff",,"Above",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"card_legendary_reveal_explode_001",,"Above",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"card_legendary_reveal_explode_002",,"Above",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"card_legendary_reveal_explode_001",,"Above",,,,,,,,,
"card_exclusive_reveal_003",,,15,,,,"ParticleEmitter",,,"card_legendary_reveal_explode_002",,"Above",50,,,,,,,,
,,,,,,,"ParticleEmitter",,,"chest_landing_puff_giant",,"Above",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"card_legendary_reveal_explode_001",,"Above",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"card_legendary_reveal_explode_002",,"Above",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"card_legendary_reveal_explode",,"Above",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"card_legendary_reveal_explode",,"Above",,,,,,,,,
"card_exclusive_reveal_004",,,25,,,,"ParticleEmitter",,,"card_legendary_reveal_explode_002",,"Above",50,,,,,,,,
,,,,,,,"ParticleEmitter",,,"chest_landing_puff_mega",,"Above",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"card_legendary_reveal_explode_001",,"Above",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"xp_levelup_flash",,"Above",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"card_legendary_reveal_explode",,"Above",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"card_legendary_reveal_explode",,"Above",,,,,,,,,
"mega_knight_deploy",,,,250,,"sound_mega_knight_deploy","Effect",,,,,"Base",,,,,,,,,
"mega_knight_deploy_end",,,500,10,,,"Effect",,,,"mega_knight_deploy_compile","Base",100,,,,,,,,
,,,,,,,"ParticleEmitter",,,"mega_knight_sparks_hit_ground2",,"Ground",,,,,,,,,
"mega_knight_steps",,,,,,"sound_mega_knight_steps","SWF",,,,,"Object",100,,,,,,,,
"mega_knight_attack_start",,,,,,"sound_mega_knight_attack_start","SWF",,,,,"Object",100,,,,,,,,
"mega_knight_dash_start",,,,,,"sound_mega_knight_charge","SWF",,,,,"Above",,,,,,,,,
,,,,,100,,"ParticleEmitter",,,"assassin_buff",,"Above",,,,,,,,,
"mega_knight_dashing",,"true",,,,"sound_mega_knight_dashing","SWF",,,,,"Above",,,,,,,,,
"mega_knight_dash_end",,,350,,25,"sound_mega_knight_dash_end","Effect",,,,"mega_knight_deploy_compile","Above",100,,,,,,,,
"mega_knight_hit",,,,,,"sound_mega_knight_hit","ParticleEmitter",,,"mega_knight_hitPuff","ragebarbarian_hit","Object",100,,,,,,,,
,,,,,,,"ParticleEmitter",,,"mega_knight_sparks_hit",,"Above",,,,,,,,,
"mega_knight_die",,,,,,"sound_mega_knight_die","Effect","sc/effects.sc","RoundExplosion","Death_sparkle_still1","Death_player","Object",100,,,,,,,,
,,,,,,,"ParticleEmitter",,,"mega_knight_gloves",,"Object",,,,,,,,,
"moving_cannon_deploy",,,,,,"sound_moving_cannon_deploy","SWF",,,,,"Object",100,,,,,,,,
,,,,,,,"Effect",,,,"Deploy_ground_fX_mediumSize","Base",,,,,,,,,
"moving_cannon_steps",,,,,,"sound_moving_cannon_steps","SWF",,,,,"Ground",100,,,,,,,,
"moving_cannon_fire_projectile",,,,,,"Cannon Fire","ParticleEmitter",,,"cannon_glow_top",,"Above",1,,,,,,,,
,,,,,,,"ParticleEmitter",,,"cannon_smoke1",,"Above",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"cannon_firePareticles",,"Object",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"cannon_glow",,"Object",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"cannon_smoke_shadow",,"Shadow",,,,,,,,,
"moving_cannon_hit",,"true",,,,"sound_moving_cannon_hit","ParticleEmitter",,,"cannon_hit_rock_emiter",,"Object",100,,,,,,,,
,,,,,,,"ParticleEmitter",,,"cannon_hit_smokePuff",,"Object",60,,,,,,,,
,,,,,,,,,,,,,60,,,,,,,,
"moving_cannon_die",,,,,,"sound_moving_cannon_die","SWF",,,"giant_deploy_dustPuff",,"Object",100,,,,,,,,
,,,,,,,"ParticleEmitter",,,"moving_cannon_die_dustPuff",,"Ground",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"moving_cannon_die_dustPuff_shadow",,"Shadow",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"moving_cannon_die_planks",,"Object",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"moving_cannon_die_wheels",,"Object",,,,,,,,,
"broken_cannon_deploy",,,,,,"sound_broken_cannon_deploy","SWF",,,,,"Object",100,,,,,,,,
"broken_cannon_fire_projectile",,,,,,"Cannon Fire","ParticleEmitter",,,"cannon_glow_top",,"Above",1,,,,,,,,
,,,,,,,"ParticleEmitter",,,"cannon_smoke1",,"Above",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"cannon_firePareticles",,"Object",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"cannon_glow",,"Object",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"cannon_smoke_shadow",,"Shadow",,,,,,,,,
"broken_cannon_hit",,"true",,,,"sound_broken_cannon_hit","ParticleEmitter",,,"cannon_hit_rock_emiter",,"Object",100,,,,,,,,
,,,,,,,"ParticleEmitter",,,"cannon_hit_smokePuff",,"Object",60,,,,,,,,
,,,,,,,,,,,,,60,,,,,,,,
"broken_cannon_die",,,,,,"sound_broken_cannon_die","Effect",,,"giant_deploy_dustPuff","Cannon_die","Object",100,,,"giant_deploy_enemy",,,,,
,,,,,40,,"ParticleEmitter",,,"moving_cannon_die_dustPuff",,"Ground",,,,,,,,,
,,,,,40,,"ParticleEmitter",,,"moving_cannon_die_dustPuff_shadow",,"Shadow",,,,,,,,,
,,,,,80,,"ParticleEmitter",,,"moving_cannon_die_planks",,"Object",,,,,,,,,
"skeleton_balloon_deploy",,,,,,"sound_skeleton_balloon_deploy","SWF",,,,,"Above",,,,,,,,,
"skeleton_balloon_steps","true",,,,,"sound_skeleton_balloon_steps","SWF",,,,,"Ground",100,,,,,"true",,,
"skeleton_balloon_attack_start",,,,,,"sound_skeleton_balloon_attack_start","SWF",,,,,"Above",,,,,,,,,
"skeleton_balloon_hit",,,350,,,"sound_skeleton_balloon_hit","ParticleEmitter",,,"catapult_rock_Emitter",,"Object",60,,,,,,,,
,,,,,,,"ParticleEmitter",,,"catapult_hit_smoke",,"Object",60,,,,,,,,
,,,,,,,"ParticleEmitter",,,"catapult_smokePuff",,"Object",60,,,,,,,,
,,,,,,,"ParticleEmitter",,,"catapult_grass_emitter",,"Ground",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"catapult_hit_shadow",,"Shadow",,,,,,,,,
"skeleton_balloon_die",,,,,,"sound_skeleton_balloon_die","SWF",,,,,"Object",100,,,"skeleton_balloon_die_red",,,,,
,,,,,,,"ParticleEmitter",,,"skeleton_ballon_pop1_fx",,"Above",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"skeleton_balloon_pop_die_blue",,"Above",,,,,,,,,
"skeleton_container_explosion",,,,,,"sound_skeleton_container_explosion","ParticleEmitter",,,"TargetDummy_planks",,"Above",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"BlueSparkEmitter",,"Object",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"catapult_rock_Emitter",,"Object",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"TargetDummy_planks2",,"Above",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"knight_deploy_dustPuff2",,"Base",,,,,,,,,
"flying_machine_deploy",,,,,,"sound_flying_machine_deploy","SWF",,,,,"Object",100,,,,,,,,
,,,,,,,"Effect",,,,"Deploy_flying_machine","Base",,,,,,,,,
"flying_machine_steps","true",,,,,"sound_flying_machine_steps","SWF",,,,,"Ground",100,,,,,,,,
"flying_machine_attack",,,,,,"sound_flying_machine_attack","SWF",,,,,"Object",100,,,,,,,,
,,,,,,,"Effect",,,,"flying_machine_projectile_fx","Base",,,,,,,,,
"flying_machine_attack_start",,,,,,"sound_flying_machine_attack_start","SWF",,,,,"Object",100,,,,,,,,
"flying_machine_hit",,,,,,"sound_flying_machine_hit","SWF",,,,,"Object",100,,,,,,,,
"flying_machine_die",,,,,,"sound_flying_machine_die","Effect","sc/effects.sc","RoundExplosion","Death_sparkle_still1","Death_player","Object",100,,,,,,,,
,,,,,,,"ParticleEmitter",,,"BlueSparkEmitter",,"Base",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"TargetDummy_planks",,"Base",,,,,,,,,
"mega_knight_deploy_compile",,,,,,,"ParticleEmitter",,,"mega_knight_rocks_hit",,"Ground",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"mega_knight_dustPuff",,"Object",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"mega_knight_sparks",,"Object",60,,,,,,,,
,,,,,,,"ParticleEmitter",,,"mega_knight_sparks_hit",,"Object",60,,,,,,,,
,,,,,,,"ParticleEmitter",,,"mega_knight_sparks_hit_ground",,"Ground",60,,,,,,,,
"flying_machine_projectile_fx",,,,,,"sound_royal_giant_projectile_fx","SWF",,,,,"Object",100,,,,,,,,
,,,,,,,"ParticleEmitter","sc/effects.sc","giant_hit_blow","cannon_firePareticles",,"Object",,,,,,,,,
,,,,,,,"ParticleEmitter","sc/effects.sc","giant_hit_blow","cannon_glow",,"Object",,,,,,,,,
,,,,,,,"ParticleEmitter","sc/effects.sc","giant_hit_blow","cannon_glow_top",,"Object",,,,,,,,,
,,,,,,,"ParticleEmitter","sc/effects.sc","giant_hit_blow","cannon_smoke1",,"Object",,,,,,,,,
"skeleton_balloon_pop1",,,,,,"sound_skeleton_balloon_pop1","SWF",,,,,"Object",100,,,"skeleton_balloon_pop1_red",,,,,
,,,,,,,"ParticleEmitter",,,"skeleton_ballon_pop1_fx",,"Above",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"skeleton_balloon_pop1_blue",,"Above",,,,,,,,,
"skeleton_balloon_pop2",,,,,,"sound_skeleton_balloon_pop2","SWF",,,,,"Object",100,,,"skeleton_balloon_pop2_red",,,,,
,,,,,,,"ParticleEmitter",,,"skeleton_balloon_pop2_fx",,"Above",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"skeleton_balloon_pop2_blue",,"Above",,,,,,,,,
"skeleton_balloon_pop2_red",,,,,,"sound_skeleton_balloon_pop2","SWF",,,,,"Object",100,,,,,,,,
,,,,,,,"ParticleEmitter",,,"skeleton_balloon_pop2_fx",,"Above",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"skeleton_balloon_pop2_red",,"Above",,,,,,,,,
"skeleton_balloon_pop1_red",,,,,,"sound_skeleton_balloon_pop1","SWF",,,,,"Object",100,,,,,,,,
,,,,,,,"ParticleEmitter",,,"skeleton_ballon_pop1_fx",,"Above",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"skeleton_balloon_pop1_red",,"Above",,,,,,,,,
"skeleton_balloon_die_red",,,,,,"sound_skeleton_balloon_die","SWF",,,,,"Object",100,,,,,,,,
,,,,,,,"ParticleEmitter",,,"skeleton_ballon_pop1_fx",,"Above",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"skeleton_balloon_pop_die_red",,"Above",,,,,,,,,
"skeleton_balloon_die_elixir",,,,,,,"ParticleEmitter",,,"Death_elixir_burst1_small",,"Object",,,,,,,,,
,,,,,,,"ParticleEmitter","sc/effects.sc","BloodCloud","Death_enemy_puff_small",,"Object",,,,,,,,,
"shop_gob_sparkle","true",,,,,,"ParticleEmitter",,,"shop_gob_sparkle_emitter",,"Above",50,,,,,,,,
,,,,,,,"ParticleEmitter",,,"shop_gob_bokeh_emitter",,"Above",,,,,,,,,
,,,,,,,"ParticleEmitter",,,"shop_gob_sparkle_emitter2",,"Above",,,,,,,,,
"Deploy_flying_machine","true",,,300,,,"ParticleEmitter",,,"flying_machine_dustPuff",,"Object",100,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,60,,,,,,,,
,,,,,,,,,,,,,60,,,,,,,,
,,,,,,,,,,,,,60,,,,,,,,
